Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\Kiri_app\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\channels\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\linalg\_decomp_cossin.py first seen with mtime 1717572858.0458248
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\linalg\_interface.py first seen with mtime 1717572859.432364
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1717572845.5270622
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1717572852.7834249
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\_base.py first seen with mtime 1717572859.124803
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\integrate\lsoda.py first seen with mtime 1717572857.4349437
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1717572853.8428814
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\interpolate\_rbfinterp.py first seen with mtime 1717572857.5206952
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1717572853.9217963
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1717572851.743539
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1717572851.7382128
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\integrate\vode.py first seen with mtime 1717572857.457095
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1717572853.953382
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1717572850.8444602
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\spatial\transform\_rotation_groups.py first seen with mtime 1717572859.7930994
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\metrics\_regression.py first seen with mtime 1717572862.332438
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\metrics\_plot\roc_curve.py first seen with mtime 1717572862.3086188
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\externals\__init__.py first seen with mtime 1717572861.828497
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1696227502.0
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1696227502.0
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1717572851.133083
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\views\__init__.py first seen with mtime 1717572851.664956
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1717572850.1121144
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\_lib\doccer.py first seen with mtime 1717572857.0952132
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\linalg\decomp.py first seen with mtime 1717572858.1868265
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_linprog_doc.py first seen with mtime 1717572858.625639
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717572863.2014754
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717572851.6178665
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_direct_py.py first seen with mtime 1717572858.499369
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1717572852.8834229
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1717572863.2172115
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1717572859.541826
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\packaging\version.py first seen with mtime 1717572854.3467178
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1717572851.670765
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\joblib\compressor.py first seen with mtime 1717572851.9267292
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_lsq\lsq_linear.py first seen with mtime 1717572858.6731007
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\linalg\_isolve\lgmres.py first seen with mtime 1717572859.4468741
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_trlib\__init__.py first seen with mtime 1717572858.7210877
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py first seen with mtime 1717572858.7569213
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\_lib\_array_api.py first seen with mtime 1717572856.985752
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1717572853.669318
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1717572856.3784885
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1717572851.5338979
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717572863.2014754
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\externals\_packaging\version.py first seen with mtime 1717572861.838506
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\preprocessing\_encoders.py first seen with mtime 1717572862.590629
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\stats\_mstats_extras.py first seen with mtime 1717572860.391482
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\linalg\_expm_frechet.py first seen with mtime 1717572858.0730655
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_root_scalar.py first seen with mtime 1717572858.7054493
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\stats\_unuran\unuran_wrapper.cp311-win_amd64.pyd first seen with mtime 1717572860.5237265
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\joblib\func_inspect.py first seen with mtime 1717572851.9780667
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1717572853.669318
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\preprocessing\_polynomial.py first seen with mtime 1717572862.5961514
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1717572859.3683734
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\zeros.py first seen with mtime 1717572858.9103935
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py first seen with mtime 1717572858.7406673
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\_csparsetools.cp311-win_amd64.pyd first seen with mtime 1717572859.1417503
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717572850.8444602
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1717572851.3167937
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1717572853.6066897
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py first seen with mtime 1696227502.0
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\fft\_realtransforms_backend.py first seen with mtime 1717572857.236631
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\linalg\_decomp_lu.py first seen with mtime 1717572858.0573363
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\ndimage\interpolation.py first seen with mtime 1717572858.342663
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1717572848.381632
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_slsqp_py.py first seen with mtime 1717572858.7210877
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1717572851.2692945
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717572863.2172115
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1717572855.5149555
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\coo.py first seen with mtime 1717572859.2105033
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717572851.5185883
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717572850.3558261
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\stats\_boost\invgauss_ufunc.cp311-win_amd64.pyd first seen with mtime 1717572860.296583
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\stats\_ksstats.py first seen with mtime 1717572860.3879735
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1717572859.2420204
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1696227502.0
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\stats\_stats_pythran.cp311-win_amd64.pyd first seen with mtime 1717572860.4881964
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1717572851.301606
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\metrics\_plot\regression.py first seen with mtime 1717572862.3038914
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1717572852.929827
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1696227528.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\fft\_pocketfft\pypocketfft.cp311-win_amd64.pyd first seen with mtime 1717572857.2210054
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_shgo_lib\__init__.py first seen with mtime 1717572858.7054493
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\csgraph\_flow.cp311-win_amd64.pyd first seen with mtime 1717572859.233513
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\interpolate\_ppoly.cp311-win_amd64.pyd first seen with mtime 1717572857.505056
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\linalg\isolve.py first seen with mtime 1717572859.5105264
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1717572850.9557776
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1717572845.8284411
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\relations.py first seen with mtime 1717572856.2294154
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_dcsrch.py first seen with mtime 1717572858.4868202
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717572851.5702317
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\MySQLdb\release.py first seen with mtime 1717572845.5784771
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\spatial\_distance_wrap.cp311-win_amd64.pyd first seen with mtime 1717572859.6519835
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\spatial\_hausdorff.cp311-win_amd64.pyd first seen with mtime 1717572859.6519835
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1717572848.3624759
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\_lib\_threadsafety.py first seen with mtime 1717572857.0159123
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\forms\utils.py first seen with mtime 1717572851.443582
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\dok.py first seen with mtime 1717572859.321067
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\sparse\linalg\_svdp.py first seen with mtime 1717572859.5105264
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1717572852.945365
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_linprog.py first seen with mtime 1717572858.625639
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\metrics\cluster\_unsupervised.py first seen with mtime 1717572862.3481767
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\MySQLdb\_mysql.cp311-win_amd64.pyd first seen with mtime 1717572845.5428047
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_linprog_util.py first seen with mtime 1717572858.6417353
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\core\validators.py first seen with mtime 1717572851.078687
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_trustregion_constr\equality_constrained_sqp.py first seen with mtime 1717572858.7540364
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\utils\_bunch.py first seen with mtime 1717572862.8844573
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1717572850.5862527
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1696227502.0
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1717572859.8411489
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1717572859.8411489
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717572850.8444602
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717572851.2366755
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\integrate\_ivp\common.py first seen with mtime 1717572857.3473105
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\stats\_kde.py first seen with mtime 1717572860.3879735
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\joblib\_multiprocessing_helpers.py first seen with mtime 1717572851.9208472
